84929,12,0.00021347743534613499
21707,1,1.7789786278844583e-05
22869,1,1.7789786278844583e-05
22656,1,1.7789786278844583e-05
21030,3,5.3369358836533746e-05
21196,1,1.7789786278844583e-05
21195,55,0.000978438245336452
22858,3,5.3369358836533746e-05
22062,1,1.7789786278844583e-05
21348,113,0.0020102458495094375
21400,8,0.00014231829023075667
35911A,438,0.007791926390133927
90012B,24,0.00042695487069226997
84817,18,0.0003202161530192025
84750B,85,0.0015121318337017894
22647,9,0.00016010807650960126
22971,20,0.00035579572557689165
22970,18,0.0003202161530192025
22843,2,3.5579572557689166e-05
21491,1,1.7789786278844583e-05
35607A,122,0.002170353926019039
22410,12,0.00021347743534613499
21389,1,1.7789786278844583e-05
22051,50,0.0008894893139422291
84859A,245,0.004358497638316922
22519,10,0.00017789786278844583
22535,132,0.002348251788807485
22407,7,0.00012452850395191207
85205B,122,0.002170353926019039
22929,1,1.7789786278844583e-05
85163A,150,0.0026684679418266873
85088,1,1.7789786278844583e-05
22286,27,0.0004803242295288037
21257,19,0.00033800593929804706
22282,4,7.115914511537833e-05
22557,1,1.7789786278844583e-05
84600,1,1.7789786278844583e-05
84857C,122,0.002170353926019039
90165B,35,0.0006226425197595604
20954,1,1.7789786278844583e-05
21372,41,0.0007293812374326279
21422,3,5.3369358836533746e-05
21455,6,0.00010673871767306749
22206,1,1.7789786278844583e-05
22530,171,0.0030420534536824235
35933,226,0.004020491699018875
90122A,52,0.0009250688864999182
90197B,35,0.0006226425197595604
72225C,624,0.01110082663799902
22254,4,7.115914511537833e-05
21424,147,0.0026150985829901537
22221,1,1.7789786278844583e-05
35400,10,0.00017789786278844583
21253,1,1.7789786278844583e-05
21361,5,8.894893139422291e-05
22725,14,0.00024905700790382414
47585A,264,0.00469650357761497
84247L,16,0.00028463658046151333
90011D,26,0.0004625344432499591
90142A,11,0.00019568764906729042
21163,156,0.002775206659499755
21365,15,0.00026684679418266874
21009,1,1.7789786278844583e-05
16015,20,0.00035579572557689165
21793,1,1.7789786278844583e-05
85023B,105,0.001867927559278681
84804A,169,0.0030064738811247343
84800L,600,0.010673871767306749
84802A,6,0.00010673871767306749
84806A,445,0.007916454894085838
85173,1,1.7789786278844583e-05
22707,25,0.00044474465697111456
90108,2,3.5579572557689166e-05
16207A,91,0.001618870551374857
21747,1,1.7789786278844583e-05
22258,12,0.00021347743534613499
84457,12,0.00021347743534613499
84249A,174,0.003095422812518957
22416,48,0.0008539097413845399
21002,331,0.005888419258297557
21555,16,0.00028463658046151333
90055,1,1.7789786278844583e-05
90176B,21,0.00037358551185573624
gift_0001_40,3,5.3369358836533746e-05
21198,13,0.00023126722162497955
44228,36,0.000640432306038405
22613,388,0.006902437076191697
21240,1,1.7789786278844583e-05
20775,8,0.00014231829023075667
21631,4,7.115914511537833e-05
35819B,383,0.006813488144797475
84199,3,5.3369358836533746e-05
79163,68,0.0012097054669614317
22823,4,7.115914511537833e-05
22070,8,0.00014231829023075667
21242,17,0.0003024263667403579
21374,8,0.00014231829023075667
DCGS0070,1,1.7789786278844583e-05
22523,1,1.7789786278844583e-05
85160a,113,0.0020102458495094375
47518f,832,0.014801102183998691
22223,3,5.3369358836533746e-05
90104,4,7.115914511537833e-05
84499,7,0.00012452850395191207
21656,546,0.009713223308249141
16045,200,0.0035579572557689165
22951,199,0.003540167469490072
22046,25,0.00044474465697111456
21270,1,1.7789786278844583e-05
85161,35,0.0006226425197595604
22214,74,0.001316444184634499
22244,30,0.0005336935883653375
gift_0001_50,4,7.115914511537833e-05
22138,9,0.00016010807650960126
16206B,7,0.00012452850395191207
46138B,43,0.000764960809990317
20701,1,1.7789786278844583e-05
90112,2,3.5579572557689166e-05
35443,8,0.00014231829023075667
22303,32,0.0005692731609230267
21654,4,7.115914511537833e-05
21661,2,3.5579572557689166e-05
22711,25,0.00044474465697111456
20663,1,1.7789786278844583e-05
22391,72,0.00128086461207681
22247,8,0.00014231829023075667
16048,1,1.7789786278844583e-05
21194,125,0.0022237232848555727
85168B,51,0.0009072791002210736
21217,7,0.00012452850395191207
22148,42,0.0007471710237114725
21129,9,0.00016010807650960126
22984,63,0.0011207565355672085
84218,1,1.7789786278844583e-05
22245,29,0.0005159038020864929
22615,22,0.00039137529813458084
22268,2,3.5579572557689166e-05
22714,12,0.00021347743534613499
85094,2,3.5579572557689166e-05
90037B,16,0.00028463658046151333
90041,1,1.7789786278844583e-05
90114,368,0.006546641350614806
90163A,19,0.00033800593929804706
21428,208,0.003700275545999673
79071B,20,0.00035579572557689165
22066,4,7.115914511537833e-05
22204,3,5.3369358836533746e-05
gift_0001_30,7,0.00012452850395191207
gift_0001_20,20,0.00035579572557689165
22288,1,1.7789786278844583e-05
20785,1,1.7789786278844583e-05
35909A,16,0.00028463658046151333
35910A,33,0.0005870629472018713
85096,9,0.00016010807650960126
22824,1,1.7789786278844583e-05
21269,1,1.7789786278844583e-05
22496,50,0.0008894893139422291
21763,2,3.5579572557689166e-05
21205,413,0.007347181733162812
22934,2,3.5579572557689166e-05
22516,1,1.7789786278844583e-05
47589,9,0.00016010807650960126
22263,28,0.0004981140158076483
22074,25,0.00044474465697111456
90182C,27,0.0004803242295288037
21847,1,1.7789786278844583e-05
21248,24,0.00042695487069226997
21278,8,0.00014231829023075667
22956,5,8.894893139422291e-05
21425,2,3.5579572557689166e-05
16156L,25,0.00044474465697111456
21503,98,0.001743399055326769
47351B,86,0.001529921619980634
22717,461,0.008201091474547352
21828,1,1.7789786278844583e-05
84741C,60,0.001067387176730675
22266,64,0.0011385463218460533
22269,22,0.00039137529813458084
21757,2,3.5579572557689166e-05
21755,15,0.00026684679418266874
90123B,44,0.0007827505962691617
90156,2,3.5579572557689166e-05
22029,87,0.0015477114062594785
84617,1,1.7789786278844583e-05
22102,6,0.00010673871767306749
21872,53,0.0009428586727787628
90038B,37,0.0006582220923172495
20782,7,0.00012452850395191207
21096,12,0.00021347743534613499
44091A,9,0.00016010807650960126
21280,12,0.00021347743534613499
21644,27,0.0004803242295288037
90054,4,7.115914511537833e-05
21742,118,0.0020991947809036607
84821,24,0.00042695487069226997
21249,196,0.003486798110653538
22756,164,0.0029175249497305116
85197,88,0.0015655011925383234
21676,12,0.00021347743534613499
47556B,3900,0.06938016648749387
22856,3,5.3369358836533746e-05
21943,18,0.0003202161530192025
79323P,12,0.00021347743534613499
22057,56,0.0009962280316152966
35265,17,0.0003024263667403579
16162L,32,0.0005692731609230267
90092,7,0.00012452850395191207
90079,4,7.115914511537833e-05
21667,2,3.5579572557689166e-05
22103,93,0.0016544501239325463
22399,4,7.115914511537833e-05
23231,152,0.0027040475143843765
62086A,88,0.0015655011925383234
21371,2,3.5579572557689166e-05
22302,15,0.00026684679418266874
35912B,252,0.004483026142268834
22023,61,0.0010851769630095195
85189,3,5.3369358836533746e-05
84745A,64,0.0011385463218460533
22287,7,0.00012452850395191207
90158,88,0.0015655011925383234
22433,1,1.7789786278844583e-05
21460,2,3.5579572557689166e-05
22228,12,0.00021347743534613499
21897,120,0.00213477435346135
72369A,30,0.0005336935883653375
22967,6,0.00010673871767306749
22957,146,0.002597308796711309
22252,40,0.0007115914511537833
17174,9,0.00016010807650960126
20980,76,0.0013520237571921882
85200,2,3.5579572557689166e-05
84231,108,0.0019212969181152148
84462,15,0.00026684679418266874
35922,7,0.00012452850395191207
47469,473,0.008414568909893488
21458,24,0.00042695487069226997
22220,6,0.00010673871767306749
85202,2332,0.04148578160226557
22408,5,8.894893139422291e-05
21643,4605,0.0819219658140793
23166,1,1.7789786278844583e-05
84033,23,0.0004091650844134254
20795,8,0.00014231829023075667
22259,3,5.3369358836533746e-05
22097,164,0.0029175249497305116
22248,94,0.0016722399102113907
21562,17,0.0003024263667403579
22053,12,0.00021347743534613499
37379A,6,0.00010673871767306749
35920,6,0.00010673871767306749
84801A,68,0.0012097054669614317
84592,6,0.00010673871767306749
21379,24,0.00042695487069226997
79192A,3,5.3369358836533746e-05
20756,9,0.00016010807650960126
22076,21,0.00037358551185573624
22125,5,8.894893139422291e-05
40046A,50,0.0008894893139422291
22944,11,0.00019568764906729042
71101E,348,0.006190845625037914
21457,2,3.5579572557689166e-05
85204,41,0.0007293812374326279
84632,1,1.7789786278844583e-05
21244,17,0.0003024263667403579
22597,18,0.0003202161530192025
22764,2,3.5579572557689166e-05
22040,25,0.00044474465697111456
21926,8,0.00014231829023075667
22028,48,0.0008539097413845399
35913B,37,0.0006582220923172495
85047,3,5.3369358836533746e-05
21476,2,3.5579572557689166e-05
37351,10,0.00017789786278844583
21332,8,0.00014231829023075667
35923,1703,0.03029600603287232
21344,706,0.012559589112864275
22249,38,0.0006760118785960941
84638,31,0.0005514833746441821
72821,11,0.00019568764906729042
22931,2,3.5579572557689166e-05
22709,275,0.0048921912266822595
90016B,42,0.0007471710237114725
84847,4,7.115914511537833e-05
20898,5,8.894893139422291e-05
22026,1,1.7789786278844583e-05
DCGS0069,1,1.7789786278844583e-05
20851,4,7.115914511537833e-05
84715,16,0.00028463658046151333
21394,18,0.0003202161530192025
20735,18,0.0003202161530192025
21124,316,0.005621572464114888
17028J,6,0.00010673871767306749
21792,13,0.00023126722162497955
62074B,16,0.00028463658046151333
22320,1,1.7789786278844583e-05
84688,6,0.00010673871767306749
84805A,70,0.0012452850395191209
22230,158,0.002810786232057444
17136A,407,0.007240443015489745
22025,41,0.0007293812374326279
21445,3,5.3369358836533746e-05
22698,1,1.7789786278844583e-05
84708B,62,0.0011029667492883641
22703,50,0.0008894893139422291
44089A,39,0.0006938016648749387
22038,25,0.00044474465697111456
21925,2,3.5579572557689166e-05
16010,12,0.00021347743534613499
21043,1,1.7789786278844583e-05
22030,299,0.00531914609737453
90098,8,0.00014231829023075667
22989,27,0.0004803242295288037
21164,48,0.0008539097413845399
84452,12,0.00021347743534613499
22990,1,1.7789786278844583e-05
37413,703,0.01250621975402774
20857,26,0.0004625344432499591
21459,4,7.115914511537833e-05
DCGSSBOY,47,0.0008361199551056953
DCGSSGIRL,47,0.0008361199551056953
35815P,162,0.0028819453771728224
21228,4,7.115914511537833e-05
21222,29,0.0005159038020864929
72812,1,1.7789786278844583e-05
79063D,425,0.007560659168508947
75172,89,0.001583290978817168
45013,3,5.3369358836533746e-05
71510,52,0.0009250688864999182
44265,2,3.5579572557689166e-05
21456,12,0.00021347743534613499
90064B,22,0.00039137529813458084
90063A,21,0.00037358551185573624
44236,5,8.894893139422291e-05
82095,68,0.0012097054669614317
84798B,34,0.0006048527334807158
84803A,20,0.00035579572557689165
90023,7,0.00012452850395191207
21399,10,0.00017789786278844583
21785,414,0.007364971519441658
21376,2,3.5579572557689166e-05
20762,1,1.7789786278844583e-05
85198,17,0.0003024263667403579
22980,3,5.3369358836533746e-05
23006,129,0.002294882429970951
22994,16,0.00028463658046151333
21633,3,5.3369358836533746e-05
22991,25,0.00044474465697111456
21898,4,7.115914511537833e-05
22993,24,0.00042695487069226997
22999,24,0.00042695487069226997
22978,6,0.00010673871767306749
22998,120,0.00213477435346135
22992,27,0.0004803242295288037
79062D,52,0.0009250688864999182
20837,7,0.00012452850395191207
47341A,72,0.00128086461207681
22351,1,1.7789786278844583e-05
22806,12,0.00021347743534613499
22974,1,1.7789786278844583e-05
22996,49,0.0008716995276633845
44092C,36,0.000640432306038405
85092,84,0.001494342047422945
84306,10,0.00017789786278844583
90065A,11,0.00019568764906729042
90026D,12,0.00021347743534613499
35638A,95,0.0016900296964902353
22997,1,1.7789786278844583e-05
84691,80,0.0014231829023075666
21736,26,0.0004625344432499591
22995,15,0.00026684679418266874
22868,2,3.5579572557689166e-05
84858C,186,0.0033089002478650926
21360,4,7.115914511537833e-05
21211,36,0.000640432306038405
84466,34,0.0006048527334807158
22216,20,0.00035579572557689165
90100,1,1.7789786278844583e-05
20894,97,0.0017256092690479243
72140E,31,0.0005514833746441821
10080,325,0.005781680540624489
17001,72,0.00128086461207681
71050,6,0.00010673871767306749
22715,49,0.0008716995276633845
21375,8,0.00014231829023075667
22936,31,0.0005514833746441821
22093,1,1.7789786278844583e-05
23182,1,1.7789786278844583e-05
23177,1,1.7789786278844583e-05
23193,7,0.00012452850395191207
22982,3,5.3369358836533746e-05
23126,1,1.7789786278844583e-05
16020C,84,0.001494342047422945
22979,2,3.5579572557689166e-05
90025D,11,0.00019568764906729042
23183,3,5.3369358836533746e-05
23179,4,7.115914511537833e-05
37423,78,0.0013876033297498774
23178,12,0.00021347743534613499
23180,1,1.7789786278844583e-05
20829,565,0.01005122924754719
23049,4,7.115914511537833e-05
23053,13,0.00023126722162497955
79026B,25,0.00044474465697111456
23185,9,0.00016010807650960126
23184,2,3.5579572557689166e-05
84631,27,0.0004803242295288037
gift_0001_10,9,0.00016010807650960126
84593,5,8.894893139422291e-05
16248B,13,0.00023126722162497955
21841,138,0.002454990506480552
21461,1,1.7789786278844583e-05
23176,2,3.5579572557689166e-05
23187,46,0.0008183301688268508
22981,1,1.7789786278844583e-05
23010,1,1.7789786278844583e-05
23007,3,5.3369358836533746e-05
23009,1,1.7789786278844583e-05
23004,100,0.0017789786278844583
23002,3,5.3369358836533746e-05
16202A,51,0.0009072791002210736
23008,3,5.3369358836533746e-05
20830,2,3.5579572557689166e-05
22517,2,3.5579572557689166e-05
21403,120,0.00213477435346135
23000,8,0.00014231829023075667
16259,20,0.00035579572557689165
22233,63,0.0011207565355672085
47013A,66,0.0011741258944037425
21689,7,0.00012452850395191207
90068,1,1.7789786278844583e-05
21695,1,1.7789786278844583e-05
23181,1,1.7789786278844583e-05
78033,38,0.0006760118785960941
84921,10,0.00017789786278844583
37488A,28,0.0004981140158076483
85030,12,0.00021347743534613499
84842,1,1.7789786278844583e-05
47344B,44,0.0007827505962691617
46126A,52,0.0009250688864999182
22935,2,3.5579572557689166e-05
84461,8,0.00014231829023075667
37330,6,0.00010673871767306749
21946,12,0.00021347743534613499
84920,24,0.00042695487069226997
85224,3,5.3369358836533746e-05
23077,1,1.7789786278844583e-05
21770,1,1.7789786278844583e-05
84548,60,0.001067387176730675
47593A,13,0.00023126722162497955
23159,79,0.001405393116028722
23155,24,0.00042695487069226997
23156,26,0.0004625344432499591
21378,3,5.3369358836533746e-05
21839,1,1.7789786278844583e-05
85028S,34,0.0006048527334807158
23154,27,0.0004803242295288037
20781,4,7.115914511537833e-05
22541,4,7.115914511537833e-05
21827,1,1.7789786278844583e-05
20821,2,3.5579572557689166e-05
22305,68,0.0012097054669614317
21402,1,1.7789786278844583e-05
84743C,1,1.7789786278844583e-05
21775,1,1.7789786278844583e-05
84686,127,0.002259302857413262
84576,66,0.0011741258944037425
21395,18,0.0003202161530192025
85208,36,0.000640432306038405
21626,137,0.0024372007202017078
20666,13,0.00023126722162497955
23254,3269,0.05815481134554294
21320,294,0.005230197165980307
79030G,1828,0.0325197293177279
37487B,68,0.0012097054669614317
S,1,1.7789786278844583e-05
23205,5944,0.10574248964145219
23199,40,0.0007115914511537833
21117,58,0.0010318076041729858
44242B,64,0.0011385463218460533
PADS,4,7.115914511537833e-05
23194,1,1.7789786278844583e-05
84731,2,3.5579572557689166e-05
23065,1,1.7789786278844583e-05
23003,88,0.0015655011925383234
23060,208,0.003700275545999673
23057,288,0.00512345844830724
23348,1,1.7789786278844583e-05
23051,2,3.5579572557689166e-05
23066,1,1.7789786278844583e-05
23068,29,0.0005159038020864929
23075,1,1.7789786278844583e-05
23153,1,1.7789786278844583e-05
23073,1,1.7789786278844583e-05
23078,293,0.005212407379701463
90135A,1,1.7789786278844583e-05
23146,7,0.00012452850395191207
23061,28,0.0004981140158076483
20823,8,0.00014231829023075667
23055,1,1.7789786278844583e-05
20997,2,3.5579572557689166e-05
23135,509,0.009055001215931892
23052,2,3.5579572557689166e-05
23071,2,3.5579572557689166e-05
23076,26,0.0004625344432499591
23056,1,1.7789786278844583e-05
23144,24,0.00042695487069226997
23136,3,5.3369358836533746e-05
23134,8,0.00014231829023075667
23145,48,0.0008539097413845399
23142,13,0.00023126722162497955
21319,3,5.3369358836533746e-05
84531B,2,3.5579572557689166e-05
23147,6,0.00010673871767306749
72024U,72,0.00128086461207681
23152,10,0.00017789786278844583
23148,14,0.00024905700790382414
23069,2,3.5579572557689166e-05
16244B,7,0.00012452850395191207
23131,72,0.00128086461207681
62097B,9,0.00016010807650960126
62043B,17,0.0003024263667403579
90021,1,1.7789786278844583e-05
23163,1,1.7789786278844583e-05
23284,1,1.7789786278844583e-05
48189,2,3.5579572557689166e-05
85017C,1,1.7789786278844583e-05
84016,25,0.00044474465697111456
DCGS0004,1,1.7789786278844583e-05
20838,36,0.000640432306038405
72811,2,3.5579572557689166e-05
23140,2,3.5579572557689166e-05
48185,7862,0.13986329972427608
20816,18,0.0003202161530192025
23048,59,0.0010495973904518304
23064,100,0.0017789786278844583
85225,5,8.894893139422291e-05
37471,16,0.00028463658046151333
37475,20,0.00035579572557689165
90096,1,1.7789786278844583e-05
21904,39,0.0006938016648749387
84629,20,0.00035579572557689165
23050,4,7.115914511537833e-05
22987,50,0.0008894893139422291
23150,8,0.00014231829023075667
84705C,12,0.00021347743534613499
85017B,658,0.011705679371479734
23067,54,0.0009606484590576074
21368,54,0.0009606484590576074
23041,8,0.00014231829023075667
23299,1,1.7789786278844583e-05
23298,10,0.00017789786278844583
23070,2,3.5579572557689166e-05
20676,707,0.01257737889914312
23040,2,3.5579572557689166e-05
22039,25,0.00044474465697111456
20964,2,3.5579572557689166e-05
23202,99461,1.769389933080161
23206,10,0.00017789786278844583
23209,100,0.0017789786278844583
22035,916,0.016295444231421638
23072,312,0.00555041331899951
20836,24,0.00042695487069226997
23149,27,0.0004803242295288037
23054,1,1.7789786278844583e-05
23282,2,3.5579572557689166e-05
23190,1,1.7789786278844583e-05
23046,80,0.0014231829023075666
21263,21,0.00037358551185573624
20831,84,0.001494342047422945
23175,15,0.00026684679418266874
23170,6,0.00010673871767306749
23081,1,1.7789786278844583e-05
21637,25,0.00044474465697111456
23084,38,0.0006760118785960941
23118,32,0.0005692731609230267
23096,1,1.7789786278844583e-05
23091,1,1.7789786278844583e-05
23094,2,3.5579572557689166e-05
23108,12,0.00021347743534613499
23080,5,8.894893139422291e-05
23171,4,7.115914511537833e-05
23191,1,1.7789786278844583e-05
23100,1,1.7789786278844583e-05
23082,8,0.00014231829023075667
16151A,49,0.0008716995276633845
23093,3,5.3369358836533746e-05
23280,2,3.5579572557689166e-05
23109,1,1.7789786278844583e-05
23103,10,0.00017789786278844583
23172,42,0.0007471710237114725
23079,21,0.00037358551185573624
23192,3,5.3369358836533746e-05
23167,96,0.0017078194827690799
23104,1,1.7789786278844583e-05
23169,28,0.0004981140158076483
23162,14,0.00024905700790382414
23151,12,0.00021347743534613499
23101,12,0.00021347743534613499
23165,11,0.00019568764906729042
23161,4,7.115914511537833e-05
23089,4,7.115914511537833e-05
23107,4,7.115914511537833e-05
23088,1,1.7789786278844583e-05
23106,2,3.5579572557689166e-05
23164,4,7.115914511537833e-05
23087,2,3.5579572557689166e-05
23281,2,3.5579572557689166e-05
23102,14,0.00024905700790382414
23083,3,5.3369358836533746e-05
23301,81,0.0014409726885864112
23090,48,0.0008539097413845399
23168,39,0.0006938016648749387
23092,9,0.00016010807650960126
23099,1,1.7789786278844583e-05
23160,2,3.5579572557689166e-05
23047,8,0.00014231829023075667
84922,2,3.5579572557689166e-05
84873A,2,3.5579572557689166e-05
23143,16,0.00028463658046151333
23137,43,0.000764960809990317
23157,12,0.00021347743534613499
23174,40,0.0007115914511537833
23130,14,0.00024905700790382414
23129,1,1.7789786278844583e-05
23086,7,0.00012452850395191207
23127,8,0.00014231829023075667
84984B,49,0.0008716995276633845
23173,19,0.00033800593929804706
23085,1,1.7789786278844583e-05
23128,1,1.7789786278844583e-05
21310,1,1.7789786278844583e-05
23044,66,0.0011741258944037425
23228,181,0.003219951316470869
23444,2,3.5579572557689166e-05
22932,6,0.00010673871767306749
84206C,37,0.0006582220923172495
23214,17,0.0003024263667403579
23210,12,0.00021347743534613499
23213,76,0.0013520237571921882
23211,15,0.00026684679418266874
23216,1,1.7789786278844583e-05
23275,26,0.0004625344432499591
23263,5754,0.10236243024847173
22304,17,0.0003024263667403579
23306,7,0.00012452850395191207
23273,3,5.3369358836533746e-05
23270,1,1.7789786278844583e-05
23274,8,0.00014231829023075667
22532,20,0.00035579572557689165
84816,1,1.7789786278844583e-05
21636,36,0.000640432306038405
23240,11,0.00019568764906729042
23238,12,0.00021347743534613499
23236,24,0.00042695487069226997
23241,3,5.3369358836533746e-05
23243,8,0.00014231829023075667
23247,3,5.3369358836533746e-05
23212,20,0.00035579572557689165
23237,61,0.0010851769630095195
22950,135,0.0024016211476440186
23239,6,0.00010673871767306749
23245,9,0.00016010807650960126
23235,55,0.000978438245336452
23244,14,0.00024905700790382414
23310,4,7.115914511537833e-05
23321,8,0.00014231829023075667
20667,1,1.7789786278844583e-05
84824,3,5.3369358836533746e-05
23242,18,0.0003202161530192025
16043,74,0.001316444184634499
23230,50,0.0008894893139422291
77079,1,1.7789786278844583e-05
23286,3,5.3369358836533746e-05
23338,1,1.7789786278844583e-05
23343,171,0.0030420534536824235
22596,24,0.00042695487069226997
23285,2,3.5579572557689166e-05
90029,1,1.7789786278844583e-05
23271,8,0.00014231829023075667
23292,4,7.115914511537833e-05
23289,2,3.5579572557689166e-05
23287,8,0.00014231829023075667
23188,1,1.7789786278844583e-05
23249,1,1.7789786278844583e-05
23012,53,0.0009428586727787628
23035,14,0.00024905700790382414
84551,14,0.00024905700790382414
23020,1,1.7789786278844583e-05
23028,100,0.0017789786278844583
20771,84,0.001494342047422945
23291,22,0.00039137529813458084
23290,2,3.5579572557689166e-05
23288,11,0.00019568764906729042
16254,6,0.00010673871767306749
23233,106,0.0018857173455575256
23022,49,0.0008716995276633845
23029,30,0.0005336935883653375
23123,12,0.00021347743534613499
23120,1,1.7789786278844583e-05
23124,2,3.5579572557689166e-05
23121,2,3.5579572557689166e-05
23039,6,0.00010673871767306749
23033,57,0.0010140178178941412
23122,1,1.7789786278844583e-05
20764,123,0.0021881437122978835
23014,96,0.0017078194827690799
23021,17,0.0003024263667403579
23005,18,0.0003202161530192025
84679,4,7.115914511537833e-05
20847,2,3.5579572557689166e-05
22598,216,0.0038425938362304296
23272,15,0.00026684679418266874
23036,12,0.00021347743534613499
23023,24,0.00042695487069226997
23232,25,0.00044474465697111456
23198,4,7.115914511537833e-05
23027,15,0.00026684679418266874
23031,63,0.0011207565355672085
23024,84,0.001494342047422945
23222,9,0.00016010807650960126
23032,132,0.002348251788807485
23197,4,7.115914511537833e-05
23125,1,1.7789786278844583e-05
23344,37,0.0006582220923172495
23315,3,5.3369358836533746e-05
23226,6,0.00010673871767306749
23196,3,5.3369358836533746e-05
23342,2,3.5579572557689166e-05
23229,8,0.00014231829023075667
23037,12,0.00021347743534613499
23026,173,0.0030776330262401123
23317,1,1.7789786278844583e-05
23221,13,0.00023126722162497955
23341,2,3.5579572557689166e-05
21082,6,0.00010673871767306749
21086,8718,0.15509135677896707
84746,1,1.7789786278844583e-05
23283,1,1.7789786278844583e-05
21819,20,0.00035579572557689165
23234,4,7.115914511537833e-05
23186,6,0.00010673871767306749
23318,9,0.00016010807650960126
23316,2,3.5579572557689166e-05
23220,3,5.3369358836533746e-05
81952B,567,0.010086808820104879
23320,1,1.7789786278844583e-05
21373,12,0.00021347743534613499
23574,1,1.7789786278844583e-05
21147,44,0.0007827505962691617
90049,2,3.5579572557689166e-05
23013,66,0.0011741258944037425
21145,10,0.00017789786278844583
23038,1,1.7789786278844583e-05
23322,7,0.00012452850395191207
23313,15,0.00026684679418266874
23296,20,0.00035579572557689165
81953B,39,0.0006938016648749387
23293,8,0.00014231829023075667
23252,72,0.00128086461207681
23255,24,0.00042695487069226997
23295,1,1.7789786278844583e-05
23319,24,0.00042695487069226997
23311,12,0.00021347743534613499
23294,5,8.894893139422291e-05
23253,3,5.3369358836533746e-05
21265,22,0.00039137529813458084
23314,98,0.001743399055326769
16162M,40,0.0007115914511537833
90127A,2,3.5579572557689166e-05
23250,10,0.00017789786278844583
21162,235,0.004180599775528477
23251,96,0.0017078194827690799
23312,3,5.3369358836533746e-05
22959,27,0.0004803242295288037
23158,1,1.7789786278844583e-05
35968,46,0.0008183301688268508
23550,31,0.0005514833746441821
23323,8,0.00014231829023075667
23297,1,1.7789786278844583e-05
23025,480,0.0085390974138454
35964,11,0.00019568764906729042
84402B,61,0.0010851769630095195
23015,4,7.115914511537833e-05
23549,54,0.0009606484590576074
20845,6,0.00010673871767306749
82583,49,0.0008716995276633845
82582,8189,0.14568055983745828
84732D,33,0.0005870629472018713
23224,3,5.3369358836533746e-05
23215,12,0.00021347743534613499
90169,2,3.5579572557689166e-05
84387A,11,0.00019568764906729042
23219,2,3.5579572557689166e-05
23218,3,5.3369358836533746e-05
23034,18,0.0003202161530192025
23223,13,0.00023126722162497955
21264,1,1.7789786278844583e-05
23346,1,1.7789786278844583e-05
23347,48,0.0008539097413845399
23019,4,7.115914511537833e-05
90072,6,0.00010673871767306749
23345,2,3.5579572557689166e-05
23217,48,0.0008539097413845399
23360,12071,0.21474051017193294
23359,1,1.7789786278844583e-05
23340,12,0.00021347743534613499
23373,10,0.00017789786278844583
23436,2,3.5579572557689166e-05
23354,2,3.5579572557689166e-05
22016,1,1.7789786278844583e-05
23189,1,1.7789786278844583e-05
23324,2,3.5579572557689166e-05
23332,2,3.5579572557689166e-05
23328,11,0.00019568764906729042
23327,4,7.115914511537833e-05
23336,1,1.7789786278844583e-05
23351,49,0.0008716995276633845
23334,4,7.115914511537833e-05
23326,58,0.0010318076041729858
23349,66,0.0011741258944037425
23325,6,0.00010673871767306749
23329,5,8.894893139422291e-05
35816P,78,0.0013876033297498774
B,3,5.3369358836533746e-05
23333,24,0.00042695487069226997
23339,1,1.7789786278844583e-05
23132,94,0.0016722399102113907
23357,2,3.5579572557689166e-05
23356,3,5.3369358836533746e-05
84201B,18,0.0003202161530192025
23355,7,0.00012452850395191207
23445,20,0.00035579572557689165
23439,49,0.0008716995276633845
23352,4,7.115914511537833e-05
23350,29,0.0005159038020864929
23431,10,0.00017789786278844583
23353,37,0.0006582220923172495
22591,23,0.0004091650844134254
90020,2,3.5579572557689166e-05
21126,228,0.004056071271576565
23330,4,7.115914511537833e-05
23437,13,0.00023126722162497955
23433,4,7.115914511537833e-05
23438,11,0.00019568764906729042
23432,12,0.00021347743534613499
23335,52,0.0009250688864999182
23331,15,0.00026684679418266874
23358,30,0.0005336935883653375
23138,1826,0.03248414974517021
23620,112,0.001992456063230593
23634,54,0.0009606484590576074
23396,6,0.00010673871767306749
23407,6,0.00010673871767306749
23427,14,0.00024905700790382414
23397,9,0.00016010807650960126
23377,19,0.00033800593929804706
23394,5,8.894893139422291e-05
23411,6,0.00010673871767306749
23398,3,5.3369358836533746e-05
23374,22,0.00039137529813458084
23414,2,3.5579572557689166e-05
23424,8,0.00014231829023075667
23378,12,0.00021347743534613499
23399,4,7.115914511537833e-05
23381,120,0.00213477435346135
23376,24,0.00042695487069226997
23426,1,1.7789786278844583e-05
23395,22,0.00039137529813458084
23412,4,7.115914511537833e-05
23392,2,3.5579572557689166e-05
23425,12,0.00021347743534613499
23225,33,0.0005870629472018713
23614,103,0.001832347986720992
23375,4,7.115914511537833e-05
23415,37,0.0006582220923172495
23413,1,1.7789786278844583e-05
23409,6,0.00010673871767306749
23640,34,0.0006048527334807158
23404,10,0.00017789786278844583
23417,1,1.7789786278844583e-05
23410,11,0.00019568764906729042
23403,5,8.894893139422291e-05
23559,5,8.894893139422291e-05
23408,6,0.00010673871767306749
23423,1,1.7789786278844583e-05
23401,126,0.002241513071134417
23551,174,0.003095422812518957
23421,2,3.5579572557689166e-05
23435,3,5.3369358836533746e-05
